UserID,UserName,Email,Role,Entity,Region,Department
USR001,Michael Torres,[email],SystemAdmin,AllEntities,Corporate,IT
USR002,Jennifer Blackwell,[email],SystemAdmin,AllEntities,Corporate,IT
USR003,David Chen,[email],CorporateController,AllEntities,Corporate,Finance
USR004,Sarah Mitchell,[email],CorporateController,AllEntities,Corporate,Finance
USR005,Robert Andersen,[email],RegionalController,E_Americas,Americas,Finance
USR006,Maria Garcia-Lopez,[email],RegionalController,E_EMEA,EMEA,Finance
USR007,Hans Richter,[email],RegionalController,E_APAC,APAC,Finance
USR008,James Kowalski,[email],PlantController,E_NA_Plant01,Americas,Finance
USR009,Patricia Nguyen,[email],PlantController,E_NA_Plant02,Americas,Finance
USR010,Thomas Wilson,[email],PlantController,E_NA_Plant03,Americas,Finance
USR011,Klaus Hoffman,[email],PlantController,E_EU_Plant01,EMEA,Finance
USR012,Elizabeth Clarke,[email],PlantController,E_EU_Plant02,EMEA,Finance
USR013,Wei Zhang,[email],PlantController,E_APAC_Plant01,APAC,Finance
USR014,Yuki Tanaka,[email],PlantController,E_APAC_Plant02,APAC,Finance
USR015,Amanda Foster,[email],FPAAnalyst,"E_NA_Plant01,E_NA_Plant02,E_NA_Plant03",Americas,FPA
USR016,Carlos Reyes,[email],FPAAnalyst,"E_LATAM_Plant01,E_LATAM_Sales",Americas,FPA
USR017,Sophie Dubois,[email],FPAAnalyst,"E_EU_Plant01,E_EU_Plant02,E_EU_Sales",EMEA,FPA
USR018,Rajesh Patel,[email],FPADirector,AllEntities,Corporate,FPA
USR019,Christine Johansson,[email],FPADirector,AllEntities,Corporate,FPA
USR020,Linda Morales,[email],HRBusinessPartner,"E_NA_Plant01,E_NA_Plant02,E_NA_Plant03",Americas,Human Resources
USR021,Stefan Mueller,[email],HRBusinessPartner,"E_EU_Plant01,E_EU_Plant02",EMEA,Human Resources
USR022,Brian Carpenter,[email],DepartmentHead,E_NA_Plant01,Americas,Engineering
USR023,Rebecca Lawson,[email],DepartmentHead,E_NA_Plant01,Americas,Marketing
USR024,Richard Hartley,[email],ExecutiveViewer,AllEntities,Corporate,Executive
USR025,Catherine Zhou,[email],ExecutiveViewer,AllEntities,Corporate,Executive
USR026,Mark Sullivan,[email],DataSteward,AllEntities,Corporate,IT
USR027,Jessica Park,[email],DataSteward,AllEntities,Corporate,IT
USR028,Andrew Bennett,[email],Auditor,AllEntities,Corporate,Internal Audit
USR029,Diane Kessler,[email],Auditor,AllEntities,External,External Audit
